     1→export type Language = "id" | "en" | "zh";
     2→
     3→export const translations = {
     4→  id: {
   263→      allRightsReserved: "All rights reserved.",
   264→      // Tour links
   265→      northBali: "North Bali Tour",
   266→      ubudTour: "Ubud Tour",
   267→      southBali: "South Bali Tour",
   268→      eastBali: "East Bali Tour",
   269→      nusaPenida: "Nusa Penida Tour",
   270→      kintamani: "Kintamani Tour",
   271→    },
   272→
   273→    // WhatsApp Float
   274→    waFloat: {
   275→      chatViaWhatsApp: "Chat via WhatsApp",
   276→    },
   277→
   278→    // Membership
   279→    membership: {
   280→      hero: {
   281→        badge: "Program Membership",
   282→        title: "Bali Willy Tour",
   283→        titleHighlight: "Membership",
   284→        subtitle: "Dapatkan reward eksklusif dari setiap perjalanan Anda di Bali",
   285→        description: "Kumpulkan poin dari setiap tour dan tukarkan dengan reward menarik. Nikmati keistimewaan sebagai member setia Bali Willy Tour.",
   286→        ctaLogin: "Login Member",
   287→        ctaLearnMore: "Pelajari Lebih Lanjut",
   288→      },
   289→      features: {
   290→        badge: "Keistimewaan Member",
   291→        title: "Kenapa Bergabung dengan Membership?",
   292→        description: "Nikmati berbagai keuntungan eksklusif yang dirancang untuk meningkatkan pengalaman wisata Bali Anda",
   293→        feature1Title: "Kumpulkan Poin",
   294→        feature1Desc: "Dapatkan poin dari setiap tour yang Anda ambil dan kumpulkan untuk reward",
   295→        feature2Title: "Tukar Reward",
   296→        feature2Desc: "Tukarkan poin Anda dengan diskon tour, voucher, dan hadiah eksklusif",
   297→        feature3Title: "Kartu Digital",
   298→        feature3Desc: "Kartu membership digital dengan QR Code untuk verifikasi cepat",
   299→        feature4Title: "Benefit Mitra",
   300→        feature4Desc: "Diskon khusus di restoran, kafe, dan toko mitra di seluruh Bali",
   301→      },
   302→      howItWorks: {
   303→        badge: "Cara Kerja",
   304→        title: "Bagaimana Cara Kerjanya?",
   305→        step1Title: "Daftar Member",
   306→        step1Desc: "Hubungi admin untuk mendaftar dan mendapatkan Member ID unik Anda",
   307→        step2Title: "Ambil Tour & Kumpulkan Poin",
   308→        step2Desc: "Setiap tour yang Anda ambil memberikan poin ke akun membership Anda",
   309→        step3Title: "Tukarkan Poin",
   310→        step3Desc: "Pilih reward yang Anda inginkan dan tukarkan poin Anda",
   311→        step4Title: "Nikmati Reward",
   312→        step4Desc: "Terima reward Anda dan nikmati keistimewaan sebagai member",
   313→      },
   314→      partners: {
   315→        badge: "Benefit Mitra",
   316→        title: "Keuntungan Tambahan dari Mitra Kami",
   317→        description: "Tunjukkan kartu member Anda untuk mendapatkan diskon eksklusif di mitra kami",
   318→        restaurant: "Restoran",
   319→        shop: "Toko",
   320→      },
   321→      login: {
   322→        title: "Login Member",
   323→        subtitle: "Masuk ke akun membership Anda",
   324→        memberId: "Member ID",
   325→        memberIdPlaceholder: "Masukkan Member ID (cth: BWT001)",
   326→        password: "Password",
   327→        passwordPlaceholder: "Masukkan password",
   328→        submit: "Masuk",
   329→        loading: "Memproses...",
   330→        noAccount: "Belum punya akun?",
   331→        register: "Hubungi admin untuk mendaftar",
   332→        backToMembership: "Kembali ke Membership",
   333→        errorInvalid: "Member ID atau password salah",
   334→      },
   335→      dashboard: {
   336→        title: "Dashboard Member",
   337→        totalPoints: "Total Poin",
   338→        activePoints: "Poin Aktif",
   339→        transactions: "Transaksi",
   340→        digitalCard: "Kartu Membership Digital",
   341→        member: "MEMBER",
   342→        validMember: "Member Valid",
   343→        pointHistory: "Riwayat Poin",
   344→        showAll: "Lihat Semua",
   345→        showLess: "Lihat Sedikit",
   346→        earn: "Poin Masuk",
   347→        redeem: "Poin Keluar",
   348→        pending: "Pending",
   349→        used: "Digunakan",
   350→        expired: "Kedaluwarsa",
   351→        availableRewards: "Reward Tersedia",
   352→        points: "poin",
   353→        redeemBtn: "Tukar",
   354→        redeeming: "Menukar...",
   355→        insufficientPoints: "Poin tidak cukup",
   356→        redeemSuccess: "Reward berhasil ditukar! Menunggu verifikasi admin.",
   357→        redeemError: "Gagal menukar reward. Silakan coba lagi.",
   358→        noTransactions: "Belum ada riwayat transaksi",
   359→        noRewards: "Belum ada reward tersedia",
   360→        logout: "Keluar",
   361→      },
   362→      admin: {
   363→        loginTitle: "Admin Login",
   364→        loginSubtitle: "Masuk ke panel admin membership",
   365→        username: "Username",
   366→        usernamePlaceholder: "Masukkan username",
   367→        password: "Password",
   368→        passwordPlaceholder: "Masukkan password",
   369→        submit: "Masuk",
   370→        loading: "Memproses...",
   371→        backToMembership: "Kembali ke Membership",
   372→        errorInvalid: "Username atau password salah",
   373→        dashboardTitle: "Admin Dashboard",
   374→        tabMembers: "Member",
   375→        tabTours: "Paket Tour",
   376→        tabRewards: "Reward",
   377→        tabVouchers: "Verifikasi Voucher",
   378→        // Members tab
   379→        addMember: "Tambah Member",
   380→        editMember: "Edit Member",
   381→        deleteMember: "Hapus Member",
   382→        memberId: "Member ID",
   383→        nama: "Nama",
   384→        email: "Email",
   385→        whatsapp: "WhatsApp",
   386→        password: "Password",
   387→        points: "Poin",
   388→        actions: "Aksi",
   389→        save: "Simpan",
   390→        cancel: "Batal",
   391→        delete: "Hapus",
   392→        confirmDelete: "Yakin ingin menghapus member ini?",
   393→        // Tours tab
   394→        addTour: "Tambah Paket Tour",
   395→        editTour: "Edit Paket Tour",
   396→        tourName: "Nama Tour",
   397→        description: "Deskripsi",
   398→        imageUrl: "URL Gambar",
   399→        customLink: "Link Kustom",
   400→        // Rewards tab
   401→        addReward: "Tambah Reward",
   402→        editReward: "Edit Reward",
   403→        rewardName: "Nama Reward",
   404→        pointsNeeded: "Poin Dibutuhkan",
   405→        // Vouchers tab
   406→        pendingVouchers: "Voucher Menunggu Verifikasi",
   407→        member: "Member",
   408→        amount: "Jumlah Poin",
   409→        date: "Tanggal",
   410→        status: "Status",
   411→        verify: "Verifikasi",
   412→        reject: "Tolak",
   413→        noPending: "Tidak ada voucher yang menunggu verifikasi",
   414→        verifySuccess: "Voucher berhasil diverifikasi",
   415→        rejectSuccess: "Voucher ditolak dan poin dikembalikan",
   416→        logout: "Keluar",
   417→      },
   418→    },
   419→  },
   420→
   421→  en: {
   422→    nav: {
   423→      home: "Home",
   424→      paketTour: "Tour Packages",
   425→      rencanaPerjalanan: "Travel Itinerary",
   426→      tentangKami: "About Us",
   427→      kontakBooking: "Contact / Booking",
   428→      membership: "Membership",
   429→    },
   430→
   431→    header: {
   432→      subtitle: "Bali Private Tour",
   433→      whatsapp: "WhatsApp",
   434→      konsultasiViaWhatsApp: "Consult via WhatsApp",
   435→    },
   436→
   437→    hero: {
   438→      location: "Island of Gods, Bali - Indonesia",
   439→      subtitle: "Enjoy the Beauty of Bali with a Comfortable and Flexible Private Tour",
   440→      description: "Experienced drivers, flexible itinerary, no hidden fees",
   441→      lihatPaketTour: "View Tour Packages",
   442→      konsultasiViaWhatsApp: "Consult via WhatsApp",
   443→      trustBadgePrivateTour: "Private Tour",
   444→      trustBadgePrivateCar: "Private Car",
   445→      trustBadgeFleksibel: "Flexible",
   446→      scroll: "SCROLL",
   447→    },
   448→
   449→    paketTour: {
   450→      badge: "Tour Packages",
   451→      title: "Bali Tour Packages",
   452→      description: "Choose the tour package that suits your preferences and enjoy an unforgettable Bali travel experience",
   453→      tabSemua: "All",
   454→      tabFullDayTour: "Full Day Tour",
   455→      tabNusaPenidaTour: "Nusa Penida Tour",
   456→      tabCustomTour: "Custom Tour",
   457→      pickup: "Pick up",
   458→      bookingSekarang: "Book Now",
   459→
   460→      packageA: "Package A - North Bali Tour",
   461→      packageB: "Package B - Ubud Tour",
   462→      packageC: "Package C - South Bali & The Edge Tour",
   463→      packageD: "Package D - East Bali Tour",
   464→      packageE: "Package E - West Nusa Penida Tour",
   465→      packageF: "Package F - Kintamani Tour",
   466→
   467→      destTanahLot: "Tanah Lot Temple",
   468→      destTamanAyun: "Taman Ayun",
   469→      destUlundanu: "Ulundanu",
   470→      destHandaraGate: "Handara Gate",
   471→      destWanagiriHill: "Wanagiri Hill",
   472→      destTirtaEmpul: "Tirta Empul Holywater",
   473→      destBaliSwings: "Bali Swings",
   474→      destSatriaCoffee: "Satria Coffee Plantation",
   475→      destMujiArt: "Muji Art",
   476→      destTegenungan: "Tegenungan Waterfall",
   477→      destATV: "ATV Ride Adventure",
   478→      destUbudPalace: "Ubud Palace",
   479→      destTanjungBenoa: "Tanjung Benoa Watersport",
   480→      destMelasti: "Melasti Beach",
   481→      destUluwatu: "Uluwatu Temple",
   482→      destTheEdge: "Oneeighty Bali / The Edge",
   483→      destJimbaran: "Jimbaran Bay",
   484→      destLempuyang: "Lempuyang Heaven Gate",
   485→      destTirtagangga: "Tirtagangga Water Garden",
   486→      destTamanUjung: "Taman Ujung Royal Palace",
   487→      destBlueLagoon: "Blue Lagoon",
   488→      destBrokenBeach: "Broken Beach",
   489→      destAngelBillabong: "Angel Billabong",
   490→      destKelingking: "Kelingking Beach",
   491→      destCrystalBay: "Crystal Bay",
   492→      destPenglipuran: "Penglipuran Village",
   493→      destKantoLampo: "Kanto Lampo Waterfall",
   494→      destKintamani: "Kintamani / Mt Batur View",
   495→      destElephantCave: "Elephant Cave Sanctuary",
   496→
   497→      badgeEarlyStart: "Early Start",
   498→      badgeNusaPenida: "Nusa Penida",
   499→
   500→      infoPenting: "Important Information",
   501→      privateTourNote: "This is a Private Tour",
   502→      max7Orang: "Maximum 7 persons per car",
   503→      noHiddenCharge: "No Hidden Charge & No Down Payment",
   504→
   505→      npTitle: "Nusa Penida Indah Tour",
   506→      npDescription: "Explore the beauty of Nusa Penida with our complete tour packages. Start from 06.00 AM, finish 05.00 PM (flexible).",
   507→      npMax6Orang: "Maximum 6 persons per car",
   508→
   509→      npPackageA: "Package A - West Side Tour",
   510→      npPackageB: "Package B - East Side Tour",
   511→      npPackageC: "Package C - Combination West & East",
   512→      npPackageD: "Package D - West Tour + Snorkeling 4 Places",
   513→
   514→      npDestKelingking: "Kelingking Beach",
   515→      npDestBrokenBeach: "Broken Beach",
   516→      npDestAngelBillabong: "Angel Billabong",
   517→      npDestAtuh: "Atuh Beach",
   518→      npDestDiamond: "Diamond Beach",
   519→      npDestTreeHouse: "Tree House",
   520→      npDestThousandIslands: "Thousand Islands",
   521→      npDestCrystalBeach: "Crystal Beach",
   522→      npDestCrystalBay: "Crystal Bay",
   523→      npDestMantaPoint: "Manta Point",
   524→      npDestSnorkeling: "Manta Bay, Gamat Bay, Crystal Bay, Wall Point (Snorkeling)",
   525→      npDestWestSide: "West Side: Kelingking Beach, Broken Beach, Angel Billabong, Crystal Bay",
   526→
   527→      destinasi: "Destinations:",
   528→      hargaPerOrang: "Price per Person:",
   529→      hargaSudahTermasuk: "Price Includes:",
   530→
   531→      npInclude1: "Pick up at Bali hotel round trip",
   532→      npInclude2: "Round trip fast boat ticket",
   533→      npInclude3: "Lunch",
   534→      npInclude4: "Tourist entrance tickets",
   535→      npInclude5: "Island entrance ticket",
   536→      npInclude6: "Private Car, petrol, parking",
   537→      npInclude7: "Driver and tour guide",
   538→      npInclude8: "Snorkeling equipment (Package D)",
   539→
   540→      customTitle: "Custom Tour",
   541→      customDescription: "Want to create your own itinerary? Contact us to design a tour that suits your preferences.",
   542→      customWhatsApp: "Consult via WhatsApp",
   543→    },
   544→
   545→    itinerary: {
   546→      badge: "Itinerary",
   547→      title: "Travel Itinerary",
   548→      description: "Sample Bali travel itinerary for your trip",
   549→      kecakTitle: "Kecak Dance at Uluwatu",
   550→      kecakDescription: "One of the must-try experiences in Bali",
   551→      day: "Day",
   552→      day1Title: "Uluwatu Temple & Jimbaran",
   553→      day2Title: "Kintamani, Tegalalang & Ubud",
   554→      day1Act1: "Pick up at hotel",
   555→      day1Act2: "Visit Uluwatu Temple",
   556→      day1Act3: "Watching Kecak Dance Performance",
   557→      day1Act4: "Dinner at Jimbaran Beach",
   558→      day1Act5: "Back to hotel",
   559→      day2Act1: "Pick up at hotel",
   560→      day2Act2: "Visit Penglipuran Village",
   561→      day2Act3: "Lunch at Kintamani (mountain and lake view)",
   562→      day2Act4: "Visit Tegalalang Rice Terraces",
   563→      day2Act5: "Visit Coffee Plantation",
   564→      day2Act6: "Enjoy Tegenungan Waterfall",
   565→      day2Act7: "To Ngurah Rai Airport or Transfer Hotel",
   566→    },
   567→
   568→    tentangKami: {
   569→      badge: "About Us",
   570→      title: "About Bali Willy Tour",
   571→      subtitle: "Your trusted travel partner in Bali",
   572→      siapaKami: "Who We Are",
   573→      siapaKamiDescription: "Bali Willy Tour is a tour and transport service provider in Bali, focusing on private tour services with flexible itineraries. We are here to help travelers explore the beauty of Bali comfortably, safely, and memorably.",
   574→      visiMisi: "Vision & Mission",
   575→      visi: "Vision",
   576→      visiDescription: "To become a trusted travel partner for travelers who want to know Bali more closely, with personal, honest, and quality services.",
   577→      misi: "Mission",
   578→      misi1: "Providing personal and quality tour experiences",
   579→      misi2: "Providing friendly and experienced drivers and guides",
   580→      misi3: "Offering flexible itineraries according to travelers' preferences",
   581→      misi4: "Ensuring safety and comfort during the trip",
   582→      misi5: "Providing honest and transparent information",
   583→      apaYangKamiTawarkan: "What We Offer",
   584→      offering1Title: "Full Day Tour",
   585→      offering1Desc: "Full-day tour visiting Bali's main tourist destinations from morning to afternoon",
   586→      offering2Title: "Half Day / Sunset Tour",
   587→      offering2Desc: "Half-day tour or enjoy the sunset at the most beautiful spots in Bali",
   588→      offering3Title: "Custom Tour",
   589→      offering3Desc: "Create an itinerary according to your wishes, we are ready to make your dream trip come true",
   590→      kenapaMemilih: "Why Choose Bali Willy Tour?",
   591→      why1Title: "Private Car & Private Tour",
   592→      why1Desc: "Private car and private tour exclusively for you and your group",
   593→      why2Title: "Clear Travel Plans",
   594→      why2Desc: "Detailed and clear itinerary before the tour starts",
   595→      why3Title: "Friendly & Experienced Drivers",
   596→      why3Desc: "Drivers who know Bali well and are ready to be your guide",
   597→      why4Title: "Flexible",
   598→      why4Desc: "Schedule and destinations can be adjusted according to your preferences",
   599→      komitmenKami: "Our Commitments",
   600→      commit1Title: "Honest and Clear Information",
   601→      commit1Desc: "No hidden fees, all information is provided transparently",
   602→      commit2Title: "Punctuality",
   603→      commit2Desc: "We are always on time in picking up and dropping you off",
   604→      commit3Title: "Responsive",
   605→      commit3Desc: "Quickly responding to every question and request you have",
   606→    },
   607→
   608→    kontak: {
   609→      badge: "Contact",
   610→      title: "Contact & Booking",
   611→      description: "Contact us to book a tour or consult about your Bali trip",
   612→      infoKontak: "Contact Information",
   613→      chatViaWhatsApp: "Chat via WhatsApp",
   614→      formBooking: "Booking Form",
   615→      namaLengkap: "Full Name",
   616→      namaPlaceholder: "Your name",
   617→      email: "Email",
   618→      nomorWhatsApp: "WhatsApp Number",
   619→      jumlahPeserta: "Number of Participants",
   620→      pilihPaket: "Select Package",
   621→      pilihPaketPlaceholder: "Select tour package",
   622→      tanggalTour: "Tour Date",
   623→      pesanTambahan: "Additional Message",
   624→      pesanPlaceholder: "Write your message or special requests...",
   625→      kirimBooking: "Send Booking via WhatsApp",
   626→      waGreeting: "Hello Bali Willy Tour! I would like to book:",
   627→      waNama: "Name:",
   628→      waPaket: "Package:",
   629→      waTanggal: "Date:",
   630→      waJumlahPeserta: "Participants:",
   631→      waPesan: "Message:",
   632→      labelWhatsApp: "WhatsApp",
   633→      labelLokasi: "Location",
   634→      pkgA: "Package A - North Bali Tour",
   635→      pkgB: "Package B - Ubud Tour",
   636→      pkgC: "Package C - South Bali & The Edge Tour",
   637→      pkgD: "Package D - East Bali Tour",
   638→      pkgE: "Package E - West Nusa Penida Tour",
   639→      pkgF: "Package F - Kintamani Tour",
   640→      npPkgA: "Nusa Penida Package A - West Side",
   641→      npPkgB: "Nusa Penida Package B - East Side",
   642→      npPkgC: "Nusa Penida Package C - Combination",
   643→      npPkgD: "Nusa Penida Package D - West + Snorkeling",
   644→      customTour: "Custom Tour",
   645→    },
   646→
   647→    footer: {
