     1→export type Language = "id" | "en" | "zh";
     2→
     3→export const translations = {
     4→  id: {
   263→      // Tour links
   264→      northBali: "North Bali Tour",
   265→      ubudTour: "Ubud Tour",
   266→      southBali: "South Bali Tour",
   267→      eastBali: "East Bali Tour",
   268→      nusaPenida: "Nusa Penida Tour",
   269→      kintamani: "Kintamani Tour",
   270→    },
   271→
   272→    // WhatsApp Float
   273→    waFloat: {
   274→      chatViaWhatsApp: "Chat via WhatsApp",
   275→    },
   276→  },
   277→
   278→  en: {
   279→    nav: {
   280→      home: "Home",
   281→      paketTour: "Tour Packages",
   282→      rencanaPerjalanan: "Travel Itinerary",
   283→      tentangKami: "About Us",
   284→      kontakBooking: "Contact / Booking",
   285→    },
   286→
   287→    header: {
   288→      subtitle: "Bali Private Tour",
   289→      whatsapp: "WhatsApp",
   290→      konsultasiViaWhatsApp: "Consult via WhatsApp",
   291→    },
   292→
   293→    hero: {
   294→      location: "Island of Gods, Bali - Indonesia",
   295→      subtitle: "Enjoy the Beauty of Bali with a Comfortable and Flexible Private Tour",
   296→      description: "Experienced drivers, flexible itinerary, no hidden fees",
   297→      lihatPaketTour: "View Tour Packages",
   298→      konsultasiViaWhatsApp: "Consult via WhatsApp",
   299→      trustBadgePrivateTour: "Private Tour",
   300→      trustBadgePrivateCar: "Private Car",
   301→      trustBadgeFleksibel: "Flexible",
   302→      scroll: "SCROLL",
   303→    },
   304→
   305→    paketTour: {
   306→      badge: "Tour Packages",
   307→      title: "Bali Tour Packages",
   308→      description: "Choose the tour package that suits your preferences and enjoy an unforgettable Bali travel experience",
   309→      tabSemua: "All",
   310→      tabFullDayTour: "Full Day Tour",
   311→      tabNusaPenidaTour: "Nusa Penida Tour",
   312→      tabCustomTour: "Custom Tour",
   313→      pickup: "Pick up",
   314→      bookingSekarang: "Book Now",
   315→
   316→      packageA: "Package A - North Bali Tour",
   317→      packageB: "Package B - Ubud Tour",
   318→      packageC: "Package C - South Bali & The Edge Tour",
   319→      packageD: "Package D - East Bali Tour",
   320→      packageE: "Package E - West Nusa Penida Tour",
   321→      packageF: "Package F - Kintamani Tour",
   322→
   323→      destTanahLot: "Tanah Lot Temple",
   324→      destTamanAyun: "Taman Ayun",
   325→      destUlundanu: "Ulundanu",
   326→      destHandaraGate: "Handara Gate",
   327→      destWanagiriHill: "Wanagiri Hill",
   328→      destTirtaEmpul: "Tirta Empul Holywater",
   329→      destBaliSwings: "Bali Swings",
   330→      destSatriaCoffee: "Satria Coffee Plantation",
   331→      destMujiArt: "Muji Art",
   332→      destTegenungan: "Tegenungan Waterfall",
   333→      destATV: "ATV Ride Adventure",
   334→      destUbudPalace: "Ubud Palace",
   335→      destTanjungBenoa: "Tanjung Benoa Watersport",
   336→      destMelasti: "Melasti Beach",
   337→      destUluwatu: "Uluwatu Temple",
   338→      destTheEdge: "Oneeighty Bali / The Edge",
   339→      destJimbaran: "Jimbaran Bay",
   340→      destLempuyang: "Lempuyang Heaven Gate",
   341→      destTirtagangga: "Tirtagangga Water Garden",
   342→      destTamanUjung: "Taman Ujung Royal Palace",
   343→      destBlueLagoon: "Blue Lagoon",
   344→      destBrokenBeach: "Broken Beach",
   345→      destAngelBillabong: "Angel Billabong",
   346→      destKelingking: "Kelingking Beach",
   347→      destCrystalBay: "Crystal Bay",
   348→      destPenglipuran: "Penglipuran Village",
   349→      destKantoLampo: "Kanto Lampo Waterfall",
   350→      destKintamani: "Kintamani / Mt Batur View",
   351→      destElephantCave: "Elephant Cave Sanctuary",
   352→
   353→      badgeEarlyStart: "Early Start",
   354→      badgeNusaPenida: "Nusa Penida",
   355→
   356→      infoPenting: "Important Information",
   357→      privateTourNote: "This is a Private Tour",
   358→      max7Orang: "Maximum 7 persons per car",
   359→      noHiddenCharge: "No Hidden Charge & No Down Payment",
   360→
   361→      npTitle: "Nusa Penida Indah Tour",
   362→      npDescription: "Explore the beauty of Nusa Penida with our complete tour packages. Start from 06.00 AM, finish 05.00 PM (flexible).",
   363→      npMax6Orang: "Maximum 6 persons per car",
   364→
   365→      npPackageA: "Package A - West Side Tour",
   366→      npPackageB: "Package B - East Side Tour",
   367→      npPackageC: "Package C - Combination West & East",
   368→      npPackageD: "Package D - West Tour + Snorkeling 4 Places",
   369→
   370→      npDestKelingking: "Kelingking Beach",
   371→      npDestBrokenBeach: "Broken Beach",
   372→      npDestAngelBillabong: "Angel Billabong",
   373→      npDestAtuh: "Atuh Beach",
   374→      npDestDiamond: "Diamond Beach",
   375→      npDestTreeHouse: "Tree House",
   376→      npDestThousandIslands: "Thousand Islands",
   377→      npDestCrystalBeach: "Crystal Beach",
   378→      npDestCrystalBay: "Crystal Bay",
   379→      npDestMantaPoint: "Manta Point",
   380→      npDestSnorkeling: "Manta Bay, Gamat Bay, Crystal Bay, Wall Point (Snorkeling)",
   381→      npDestWestSide: "West Side: Kelingking Beach, Broken Beach, Angel Billabong, Crystal Bay",
   382→
   383→      destinasi: "Destinations:",
   384→      hargaPerOrang: "Price per Person:",
   385→      hargaSudahTermasuk: "Price Includes:",
   386→
   387→      npInclude1: "Pick up at Bali hotel round trip",
   388→      npInclude2: "Round trip fast boat ticket",
   389→      npInclude3: "Lunch",
   390→      npInclude4: "Tourist entrance tickets",
   391→      npInclude5: "Island entrance ticket",
   392→      npInclude6: "Private Car, petrol, parking",
   393→      npInclude7: "Driver and tour guide",
   394→      npInclude8: "Snorkeling equipment (Package D)",
   395→
   396→      customTitle: "Custom Tour",
   397→      customDescription: "Want to create your own itinerary? Contact us to design a tour that suits your preferences.",
   398→      customWhatsApp: "Consult via WhatsApp",
   399→    },
   400→
   401→    itinerary: {
   402→      badge: "Itinerary",
   403→      title: "Travel Itinerary",
   404→      description: "Sample Bali travel itinerary for your trip",
   405→      kecakTitle: "Kecak Dance at Uluwatu",
   406→      kecakDescription: "One of the must-try experiences in Bali",
   407→      day: "Day",
   408→      day1Title: "Uluwatu Temple & Jimbaran",
   409→      day2Title: "Kintamani, Tegalalang & Ubud",
   410→      day1Act1: "Pick up at hotel",
   411→      day1Act2: "Visit Uluwatu Temple",
   412→      day1Act3: "Watching Kecak Dance Performance",
   413→      day1Act4: "Dinner at Jimbaran Beach",
   414→      day1Act5: "Back to hotel",
   415→      day2Act1: "Pick up at hotel",
   416→      day2Act2: "Visit Penglipuran Village",
   417→      day2Act3: "Lunch at Kintamani (mountain and lake view)",
   418→      day2Act4: "Visit Tegalalang Rice Terraces",
   419→      day2Act5: "Visit Coffee Plantation",
   420→      day2Act6: "Enjoy Tegenungan Waterfall",
   421→      day2Act7: "To Ngurah Rai Airport or Transfer Hotel",
   422→    },
   423→
   424→    tentangKami: {
   425→      badge: "About Us",
   426→      title: "About Bali Willy Tour",
   427→      subtitle: "Your trusted travel partner in Bali",
   428→      siapaKami: "Who We Are",
   429→      siapaKamiDescription: "Bali Willy Tour is a tour and transport service provider in Bali, focusing on private tour services with flexible itineraries. We are here to help travelers explore the beauty of Bali comfortably, safely, and memorably.",
   430→      visiMisi: "Vision & Mission",
   431→      visi: "Vision",
   432→      visiDescription: "To become a trusted travel partner for travelers who want to know Bali more closely, with personal, honest, and quality services.",
   433→      misi: "Mission",
   434→      misi1: "Providing personal and quality tour experiences",
   435→      misi2: "Providing friendly and experienced drivers and guides",
   436→      misi3: "Offering flexible itineraries according to travelers' preferences",
   437→      misi4: "Ensuring safety and comfort during the trip",
   438→      misi5: "Providing honest and transparent information",
   439→      apaYangKamiTawarkan: "What We Offer",
   440→      offering1Title: "Full Day Tour",
   441→      offering1Desc: "Full-day tour visiting Bali's main tourist destinations from morning to afternoon",
   442→      offering2Title: "Half Day / Sunset Tour",
   443→      offering2Desc: "Half-day tour or enjoy the sunset at the most beautiful spots in Bali",
   444→      offering3Title: "Custom Tour",
   445→      offering3Desc: "Create an itinerary according to your wishes, we are ready to make your dream trip come true",
   446→      kenapaMemilih: "Why Choose Bali Willy Tour?",
   447→      why1Title: "Private Car & Private Tour",
   448→      why1Desc: "Private car and private tour exclusively for you and your group",
   449→      why2Title: "Clear Travel Plans",
   450→      why2Desc: "Detailed and clear itinerary before the tour starts",
   451→      why3Title: "Friendly & Experienced Drivers",
   452→      why3Desc: "Drivers who know Bali well and are ready to be your guide",
   453→      why4Title: "Flexible",
   454→      why4Desc: "Schedule and destinations can be adjusted according to your preferences",
   455→      komitmenKami: "Our Commitments",
   456→      commit1Title: "Honest and Clear Information",
   457→      commit1Desc: "No hidden fees, all information is provided transparently",
   458→      commit2Title: "Punctuality",
   459→      commit2Desc: "We are always on time in picking up and dropping you off",
   460→      commit3Title: "Responsive",
   461→      commit3Desc: "Quickly responding to every question and request you have",
   462→    },
   463→
   464→    kontak: {
   465→      badge: "Contact",
   466→      title: "Contact & Booking",
   467→      description: "Contact us to book a tour or consult about your Bali trip",
   468→      infoKontak: "Contact Information",
   469→      chatViaWhatsApp: "Chat via WhatsApp",
   470→      formBooking: "Booking Form",
   471→      namaLengkap: "Full Name",
   472→      namaPlaceholder: "Your name",
   473→      email: "Email",
   474→      nomorWhatsApp: "WhatsApp Number",
   475→      jumlahPeserta: "Number of Participants",
   476→      pilihPaket: "Select Package",
   477→      pilihPaketPlaceholder: "Select tour package",
   478→      tanggalTour: "Tour Date",
   479→      pesanTambahan: "Additional Message",
   480→      pesanPlaceholder: "Write your message or special requests...",
   481→      kirimBooking: "Send Booking via WhatsApp",
   482→      waGreeting: "Hello Bali Willy Tour! I would like to book:",
   483→      waNama: "Name:",
   484→      waPaket: "Package:",
   485→      waTanggal: "Date:",
   486→      waJumlahPeserta: "Participants:",
   487→      waPesan: "Message:",
   488→      labelWhatsApp: "WhatsApp",
   489→      labelLokasi: "Location",
   490→      pkgA: "Package A - North Bali Tour",
   491→      pkgB: "Package B - Ubud Tour",
   492→      pkgC: "Package C - South Bali & The Edge Tour",
   493→      pkgD: "Package D - East Bali Tour",
   494→      pkgE: "Package E - West Nusa Penida Tour",
   495→      pkgF: "Package F - Kintamani Tour",
   496→      npPkgA: "Nusa Penida Package A - West Side",
   497→      npPkgB: "Nusa Penida Package B - East Side",
   498→      npPkgC: "Nusa Penida Package C - Combination",
   499→      npPkgD: "Nusa Penida Package D - West + Snorkeling",
   500→      customTour: "Custom Tour",
   501→    },
   502→
   503→    footer: {
   504→      description: "A tour and transport service provider in Bali, focusing on private tour services with flexible itineraries.",
   505→      navigasi: "Navigation",
   506→      paketTour: "Tour Packages",
   507→      kontak: "Contact",
   508→      privateTour: "Bali Private Tour & Transport",
   509→      allRightsReserved: "All rights reserved.",
   510→      northBali: "North Bali Tour",
   511→      ubudTour: "Ubud Tour",
   512→      southBali: "South Bali Tour",
   513→      eastBali: "East Bali Tour",
   514→      nusaPenida: "Nusa Penida Tour",
   515→      kintamani: "Kintamani Tour",
   516→    },
   517→
   518→    waFloat: {
   519→      chatViaWhatsApp: "Chat via WhatsApp",
   520→    },
   521→  },
   522→
   523→  zh: {
   524→    nav: {
   525→      home: "首页",
   526→      paketTour: "旅游套餐",
   527→      rencanaPerjalanan: "行程安排",
   528→      tentangKami: "关于我们",
   529→      kontakBooking: "联系/预订",
   530→    },
   531→
   532→    header: {
   533→      subtitle: "巴厘岛私人游",
   534→      whatsapp: "WhatsApp",
   535→      konsultasiViaWhatsApp: "通过WhatsApp咨询",
   536→    },
   537→
   538→    hero: {
   539→      location: "众神之岛，巴厘岛 - 印度尼西亚",
   540→      subtitle: "享受舒适灵活的巴厘岛私人游，领略巴厘岛之美",
   541→      description: "经验丰富的司机，灵活行程，无隐藏费用",
   542→      lihatPaketTour: "查看旅游套餐",
   543→      konsultasiViaWhatsApp: "通过WhatsApp咨询",
   544→      trustBadgePrivateTour: "私人游",
   545→      trustBadgePrivateCar: "专车",
   546→      trustBadgeFleksibel: "灵活",
   547→      scroll: "下滑",
   548→    },
   549→
   550→    paketTour: {
   551→      badge: "旅游套餐",
   552→      title: "巴厘岛旅游套餐",
   553→      description: "选择适合您的旅游套餐，享受难忘的巴厘岛之旅",
   554→      tabSemua: "全部",
   555→      tabFullDayTour: "一日游",
   556→      tabNusaPenidaTour: "努沙佩尼达游",
   557→      tabCustomTour: "定制游",
   558→      pickup: "接车",
   559→      bookingSekarang: "立即预订",
   560→
   561→      packageA: "套餐A - 巴厘岛北部游",
   562→      packageB: "套餐B - 乌布游",
   563→      packageC: "套餐C - 巴厘岛南部游",
   564→      packageD: "套餐D - 巴厘岛东部游",
   565→      packageE: "套餐E - 努沙佩尼达西部游",
   566→      packageF: "套餐F - 金塔马尼游",
   567→
   568→      destTanahLot: "海神庙",
   569→      destTamanAyun: "塔曼阿云寺",
   570→      destUlundanu: "乌伦达努寺",
   571→      destHandaraGate: "汉达拉门",
   572→      destWanagiriHill: "瓦纳吉里山",
   573→      destTirtaEmpul: "圣泉寺",
   574→      destBaliSwings: "巴厘岛秋千",
   575→      destSatriaCoffee: "萨特里亚咖啡园",
   576→      destMujiArt: "无印艺术",
   577→      destTegenungan: "德格农瀑布",
   578→      destATV: "ATV越野探险",
   579→      destUbudPalace: "乌布皇宫",
   580→      destTanjungBenoa: "丹戎贝诺瓦水上运动",
   581→      destMelasti: "梅拉斯蒂海滩",
   582→      destUluwatu: "乌鲁瓦图寺",
   583→      destTheEdge: "180度巴厘岛/悬崖",
   584→      destJimbaran: "金巴兰湾",
   585→      destLempuyang: "天堂之门",
   586→      destTirtagangga: "蒂尔塔冈加水宫",
   587→      destTamanUjung: "塔曼乌戎皇宫",
   588→      destBlueLagoon: "蓝礁湖",
   589→      destBrokenBeach: "破碎海滩",
   590→      destAngelBillabong: "天使池",
   591→      destKelingking: "精灵海滩",
   592→      destCrystalBay: "水晶湾",
   593→      destPenglipuran: "彭利普兰村",
   594→      destKantoLampo: "坎托兰波瀑布",
   595→      destKintamani: "金塔马尼/巴图尔山景",
   596→      destElephantCave: "象窟",
   597→
   598→      badgeEarlyStart: "早起出发",
   599→      badgeNusaPenida: "Nusa Penida",
   600→
   601→      infoPenting: "重要信息",
   602→      privateTourNote: "这是私人游",
   603→      max7Orang: "每车最多7人",
   604→      noHiddenCharge: "No Hidden Charge & No Down Payment",
   605→
   606→      npTitle: "努沙佩尼达美丽之旅",
   607→      npDescription: "用我们的完整旅游套餐探索努沙佩尼达之美。早上6点出发，下午5点结束（灵活调整）。",
   608→      npMax6Orang: "每车最多6人",
   609→
   610→      npPackageA: "套餐A - 西部游",
   611→      npPackageB: "套餐B - 东部游",
   612→      npPackageC: "套餐C - 东西部组合游",
   613→      npPackageD: "套餐D - 西部游+4处浮潜",
   614→
   615→      npDestKelingking: "精灵海滩",
   616→      npDestBrokenBeach: "破碎海滩",
   617→      npDestAngelBillabong: "天使池",
   618→      npDestAtuh: "阿图海滩",
   619→      npDestDiamond: "钻石海滩",
   620→      npDestTreeHouse: "树屋",
   621→      npDestThousandIslands: "千岛",
   622→      npDestCrystalBeach: "水晶海滩",
   623→      npDestCrystalBay: "水晶湾",
   624→      npDestMantaPoint: "魔鬼鱼观景点",
   625→      npDestSnorkeling: "魔鬼鱼湾、加马特湾、水晶湾、墙点（浮潜）",
   626→      npDestWestSide: "西部：精灵海滩、破碎海滩、天使池、水晶湾",
   627→
   628→      destinasi: "目的地：",
   629→      hargaPerOrang: "每人价格：",
   630→      hargaSudahTermasuk: "价格包含：",
   631→
   632→      npInclude1: "巴厘岛酒店往返接送",
   633→      npInclude2: "快艇往返船票",
   634→      npInclude3: "午餐",
   635→      npInclude4: "景点门票",
   636→      npInclude5: "岛屿入场费",
   637→      npInclude6: "专车、油费、停车费",
   638→      npInclude7: "司机兼导游",
   639→      npInclude8: "浮潜设备（套餐D）",
   640→
   641→      customTitle: "定制游",
   642→      customDescription: "想自己制定行程？联系我们，为您量身定制旅游方案。",
   643→      customWhatsApp: "通过WhatsApp咨询",
   644→    },
   645→
   646→    itinerary: {
   647→      badge: "行程",
   648→      title: "行程安排",
   649→      description: "巴厘岛旅行行程示例",
